Entity,Counterparty,Trade ID,Trade Description,Product Type,Product SubType,Trade Date,Effective Date,Maturity Date,Utilization Item Count,Denom Ccy,Report Ccy,Notional,Syndicate Participant,Syndicate Utilized Amount,Utilized Amount,Utilization %,Un-utilized Amount,Overdrawn Amount,Region,Ownership,Deal Type,Level 4,Notes,Internal,Liability/Asset,Remaining Term,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Custom Field 7,Custom Field 8,Custom Field 9,Custom Field 10,Deal Type
CLF-21087-NANJING PULONG,3-C-CMB GUANGZHOU DEV,10173, 9.7 YR  CREDIT AGREEMENT DATED 22-JAN-2015: PAY CNY   36.0 M  MAT: 21-OCT-2024 ,Credit Line,Credit Line,22/1/2015,22/1/2015,20/10/2024,3,CNY,CNY,"36,000,000.00",,,"22,948,387.75",63.74552153,"13,051,612.25",0,China,China Portfolio,Credit Lines,,21087 CLF-Nanjing Pulong LF CMB 36million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21084-ZHANGJIAGANG WA,3-C-CMB ZHANGJIAGANG GULO,10174,10.0 YR  CREDIT AGREEMENT DATED 27-JAN-2014: PAY CNY   37.0 M  MAT: 23-JAN-2024 ,Credit Line,Credit Line,27/1/2014,27/1/2014,23/1/2024,2,CNY,CNY,"37,000,000.00",,,"21,968,750.00",59.375,"15,031,250.00",0,China,China Portfolio,Credit Lines,,21084 CLF-Zhangjiagang WA CMB 37million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21082-BEIJING PUMA LF,3-C-CMB BEIJING GUANGHUAL,10175,11.7 YR  CREDIT AGREEMENT DATED 15-APR-2014: PAY CNY   58.1 M  MAT: 22-DEC-2025 ,Credit Line,Credit Line,15/4/2014,15/4/2014,21/12/2025,11,CNY,CNY,"58,150,000.00",,,"33,236,935.50",57.15724076,"24,913,064.50",0,China,China Portfolio,Credit Lines,,21082 CLF-BEIJING PUMA LF CMB 58.15million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21079-NANJING PURUI L,3-C-CMB GUANGZHOU DEV,10176, 9.8 YR  CREDIT AGREEMENT DATED 07-JAN-2015: PAY CNY   14.7 M  MAT: 16-OCT-2024 ,Credit Line,Credit Line,7/1/2015,7/1/2015,16/10/2024,3,CNY,CNY,"14,700,000.00",,,"9,646,875.00",65.625,"5,053,125.00",0,China,China Portfolio,Credit Lines,,21079 CLF-Nanjing Purui LF CMB 14.7million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21074-CHANGCHUN LF,3-C-CMB GUANGZHOU DEV,10177, 9.7 YR  CREDIT AGREEMENT DATED 23-JAN-2015: PAY CNY   21.4 M  MAT: 23-SEP-2024 ,Credit Line,Credit Line,23/1/2015,23/1/2015,21/9/2024,3,CNY,CNY,"21,400,000.00",,,"14,041,059.70",65.6124285,"7,358,940.30",0,China,China Portfolio,Credit Lines,,21074 C-Changchun CMB 21.4million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21102-RUIAN GLP LF,3-C-CMB GUANGZHOU DEV,10266, 9.9 YR  CREDIT AGREEMENT DATED 12-FEB-2015: PAY CNY   79.0 M  MAT: 23-DEC-2024 ,Credit Line,Credit Line,12/2/2015,12/2/2015,21/12/2024,1,CNY,CNY,"79,000,000.00",,,"8,937,500.00",11.31329114,"70,062,500.00",0,China,China Portfolio,Credit Lines,,21102 CLF-Ruian GLP LF CMB 79million facility,External,Liability,Long,,,,,,,,,,,Actual
C-23027-SHAOXING PUJIAN S,3-C-BOC SHAOXING,10285, 9.9 YR  CREDIT AGREEMENT DATED 02-FEB-2015: PAY CNY  100.0 M  MAT: 31-DEC-2024 ,Credit Line,Credit Line,2/2/2015,2/2/2015,31/12/2024,3,CNY,CNY,"100,000,000.00",,,"73,479,555.00",73.479555,"26,520,445.00",0,China,China Portfolio,Credit Lines,,23027 C-Shaoxing Pujian S&T Ind BOC 100 million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21098-XIAOGAN PUXIAO,3-C-CMB GUANGZHOU DEV,10492,  10 YR  CREDIT AGREEMENT DATED 22-SEP-2014: PAY CNY   19.7 M  MAT: 23-SEP-2024 ,Credit Line,Credit Line,22/9/2014,22/9/2014,21/9/2024,4,CNY,CNY,"19,700,000.00",,,"8,132,979.36",41.28415919,"11,567,020.64",0,China,China Portfolio,Credit Lines,,21098 C-CLF-Hubei Puxiao CMB 19.7million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21128-DALIAN AUTO LF,3-C-CMB GUANGZHOU DEV,10527, 9.5 YR  CREDIT AGREEMENT DATED 31-MAR-2015: PAY CNY   24.8 M  MAT: 23-SEP-2024 ,Credit Line,Credit Line,31/3/2015,31/3/2015,21/9/2024,2,CNY,CNY,"24,800,000.00",,,"16,275,000.00",65.625,"8,525,000.00",0,China,China Portfolio,Credit Lines,,21128 C-CLF-Dalian Pujin CMB 24.8million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21127-SHANGHAI APELOA,3-C-CMB GUANGZHOU DEV,10528, 9.8 YR  CREDIT AGREEMENT DATED 31-MAR-2015: PAY CNY  213.0 M  MAT: 30-DEC-2024 ,Credit Line,Credit Line,31/3/2015,31/3/2015,30/12/2024,12,CNY,CNY,"213,000,000.00",,,"65,804,735.67",30.8942421,"147,195,264.33",0,China,China Portfolio,Credit Lines,,21127 CLF-Shanghai Apeloa PR CMB 213million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21107-GLP JINAN LOGIS,3-C-CMB GUANGZHOU DEV,10960, 9.7 YR  CREDIT AGREEMENT DATED 12-MAY-2015: PAY CNY   18.6 M  MAT: 22-JAN-2025 ,Credit Line,Credit Line,12/5/2015,12/5/2015,22/1/2025,4,CNY,CNY,"18,600,000.00",,,"11,562,524.00",62.16410753,"7,037,476.00",0,China,China Portfolio,Credit Lines,,21107-CLF-GLP Jinan LF CMB 18.6million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21088-SHSUPCHAIN,3-C-CMB GUANGZHOU DEV,10961, 9.6 YR  CREDIT AGREEMENT DATED 20-MAY-2015: PAY CNY  187.1 M  MAT: 15-DEC-2024 ,Credit Line,Credit Line,20/5/2015,20/5/2015,15/12/2024,8,CNY,CNY,"187,100,000.00",,,"122,784,375.22",65.62500012,"64,315,624.78",0,China,China Portfolio,Credit Lines,,21088 CLF-Shanghai Intl Supply CMB 187.1million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21106-GLP GUANGHAN LO,3-C-CMB GUANGZHOU DEV,11425,  10 YR  CREDIT AGREEMENT DATED 12-JAN-2015: PAY CNY   51.9 M  MAT: 13-JAN-2025 ,Credit Line,Credit Line,12/1/2015,12/1/2015,11/1/2025,2,CNY,CNY,"51,900,000.00",,,"35,127,078.55",67.68223227,"16,772,921.45",0,China,China Portfolio,Credit Lines,,21106 CLF-Guanghan CMB 51.9million facility,External,Liability,Long,,,,,,,,,,,Actual
C-21080-PUGAO L,3-C-BOC BAOSHAN BRANCH,11427,  10 YR  CREDIT AGREEMENT DATED 11-JUN-2015: PAY CNY  600.0 M  MAT: 11-JUN-2025 ,Credit Line,Credit Line,11/6/2015,11/6/2015,11/6/2025,1,CNY,CNY,"600,000,000.00",,,"118,000,000.00",19.66666667,"482,000,000.00",0,China,China Portfolio,Credit Lines,,21080 C-Shanghai Pugao BOC 600million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21090-WUXI PUER LF,3-C-CMB WUXI XISHAN,11601,  10 YR  CREDIT AGREEMENT DATED 20-JUL-2015: PAY CNY   34.3 M  MAT: 21-JUL-2025 ,Credit Line,Credit Line,20/7/2015,20/7/2015,19/7/2025,3,CNY,CNY,"34,330,000.00",,,"27,356,718.82",79.6875002,"6,973,281.18",0,China,China Portfolio,Credit Lines,,21090 CLF-Wuxi Puer LF CMB 34million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21118-PUTIAN,3-C-CMB GUANGZHOU DEV,11722, 9.7 YR  CREDIT AGREEMENT DATED 17-JUL-2015: PAY CNY   73.3 M  MAT: 31-MAR-2025 ,Credit Line,Credit Line,17/7/2015,17/7/2015,31/3/2025,10,CNY,CNY,"73,300,000.00",,,"47,139,669.15",64.31059911,"26,160,330.85",0,China,China Portfolio,Credit Lines,,21118 CLF-Putian CMB 73.3million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21136-FOSHAN PULU,3-C-CMB GUANGZHOU DEV,11809,10.0 YR  CREDIT AGREEMENT DATED 10-APR-2015: PAY CNY   41.0 M  MAT: 09-APR-2025 ,Credit Line,Credit Line,10/4/2015,10/4/2015,9/4/2025,2,CNY,CNY,"41,000,000.00",,,"29,468,750.00",71.875,"11,531,250.00",0,China,China Portfolio,Credit Lines,,21136 CLF-FOSHAN PULU CMB 41million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21091-TAICANG PUGANG,3-C-CMB GUANGZHOU DEV,12158, 9.3 YR  CREDIT AGREEMENT DATED 01-SEP-2015: PAY CNY   38.3 M  MAT: 21-DEC-2024 ,Credit Line,Credit Line,1/9/2015,1/9/2015,21/12/2024,2,CNY,CNY,"38,330,000.00",,,"22,591,260.00",58.93884686,"15,738,740.00",0,China,China Portfolio,Credit Lines,,21091 CLF- GLP TPDZ LF CMB 38.33million facility,External,Liability,Long,,,,,,,,,,,Actual
JU-NAGAREYAMA 1 LOGISTIC,2-J-SUMITOMO M TRUST,12171, 4.9 YR  CREDIT AGREEMENT DATED 19-OCT-2015: PAY JPY 15630.0 M  MAT: 30-SEP-2020 ,Credit Line,Credit Line,19/10/2015,19/10/2015,30/9/2020,2,JPY,JPY,"15,630,000,000.00",,,"20,440,000,000.00",130.7741523,0,"4,810,000,000.00",Japan,Japan Portfolio,Credit Lines,,Nagareyama1 - SMTB,External,Liability,Long,,,,,,,,,,,Actual
JU-NAGAREYAMA 2 LOGISTIC,2-J-SUMITOMO M TRUST,12172, 4.9 YR  CREDIT AGREEMENT DATED 19-OCT-2015: PAY JPY 10441.0 M  MAT: 30-SEP-2020 ,Credit Line,Credit Line,19/10/2015,19/10/2015,30/9/2020,0,JPY,JPY,"10,441,000,000.00",,,0,0,"10,441,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,Nagareyama2 - SMTB,External,Liability,Long,,,,,,,,,,,Actual
JU-NAGAREYAMA 3 LOGISTIC,2-J-SUMITOMO M TRUST,12173, 4.9 YR  CREDIT AGREEMENT DATED 19-OCT-2015: PAY JPY 10300.0 M  MAT: 30-SEP-2020 ,Credit Line,Credit Line,19/10/2015,19/10/2015,30/9/2020,0,JPY,JPY,"10,300,000,000.00",,,0,0,"10,300,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,Nagareyama3 - SMTB,External,Liability,Long,,,,,,,,,,,Actual
CU-21135-BEI JING DEMENGL,3-C-BOC BEIJING PROSPER C,12196,10.0 YR  CREDIT AGREEMENT DATED 31-AUG-2015: PAY CNY  160.0 M  MAT: 29-AUG-2025 ,Credit Line,Credit Line,31/8/2015,31/8/2015,31/8/2025,1,CNY,CNY,"160,000,000.00",,,"125,000,000.00",78.125,"35,000,000.00",0,China,China Portfolio,Credit Lines,,21135 C-BEIJING DEMENGLAN BOC 160million facility,External,Liability,Long,,,,,,,,,,,Actual
CU-23020-DONGGHUMEN,3-C-BOC TIANHE,12197,10.0 YR  CREDIT AGREEMENT DATED 24-SEP-2015: PAY CNY  115.0 M  MAT: 09-SEP-2025 ,Credit Line,Credit Line,24/9/2015,24/9/2015,9/9/2025,11,CNY,CNY,"115,000,000.00",,,"62,880,803.03",54.67895916,"52,119,196.97",0,China,China Portfolio,Credit Lines,,23020 CU-Dongguan Humen BOC 115million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21120-GLP PUHANG SHAN,3-C-CMB GUANGZHOU DEV,12198, 9.3 YR  CREDIT AGREEMENT DATED 10-SEP-2015: PAY CNY   51.9 M  MAT: 23-DEC-2024 ,Credit Line,Credit Line,10/9/2015,10/9/2015,21/12/2024,2,CNY,CNY,"51,900,000.00",,,"35,668,333.61",68.72511293,"16,231,666.39",0,China,China Portfolio,Credit Lines,,21120 CLF-Puhang Shanxi CMB 51.9million facility,External,Liability,Long,,,,,,,,,,,Actual
JU-SUITA LOGISTIC TMK,2-J-MIZUHO TRUST & BANKIN,12338, 3.7 YR  CREDIT AGREEMENT DATED 02-NOV-2015: PAY JPY 21240.0 M  MAT: 31-JUL-2019 ,Credit Line,Credit Line,2/11/2015,2/11/2015,31/7/2019,2,JPY,JPY,"21,240,000,000.00",,,"1,250,000,000.00",5.885122411,"19,990,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,Suita - MHTB,External,Liability,Long,,,,,,,,,,,Actual
CO-11010-CLF FUND II LP,3-C-SMBC,12436,4 YR CREDIT AGREEMENT DATED 21-OCT-2015: PAY USD 0.0 MAT: 21-OCT-2019 ,Credit Line,Credit Line,21/10/2015,21/10/2015,21/10/2019,0,USD,USD,"400,000,000.00",,,0,0,"400,000,000.00",0,China,China Portfolio,Credit Lines,,11010 CLF FUND II SMBC USD300 million facility,External,Liability,Long,,0,,,,,,,,,Actual
CLF-21124-TJPUNAN,3-C-CMB GUANGZHOU DEV,12552, 8.9 YR  CREDIT AGREEMENT DATED 19-OCT-2015: PAY CNY   42.3 M  MAT: 23-SEP-2024 ,Credit Line,Credit Line,19/10/2015,19/10/2015,21/9/2024,4,CNY,CNY,"42,260,000.00",,,"27,733,135.34",65.62502447,"14,526,864.66",0,China,China Portfolio,Credit Lines,,21124 CLF-Tianjin Punan CMB 42.26million facility,External,Liability,Long,,,,,,,,,,,Actual
CLF-21117-CHANGSHA PUYONG,3-C-CMB GUANGZHOU DEV,12553,10.0 YR  CREDIT AGREEMENT DATED 04-JUN-2015: PAY CNY  121.5 M  MAT: 03-JUN-2025 ,Credit Line,Credit Line,4/6/2015,4/6/2015,3/6/2025,7,CNY,CNY,"121,500,000.00",,,"51,687,117.19",42.54083719,"69,812,882.81",0,China,China Portfolio,Credit Lines,,21117 CLF-Changsha Puyong CMB 121.5million facility,External,Liability,Long,,,,,,,,,,,Actual
C-21073-ZHENGZHOU ILZ LF,3-C-BOC ZHENGZHOU AIRPORT,12554, 7.0 YR  CREDIT AGREEMENT DATED 27-OCT-2015: PAY CNY  240.0 M  MAT: 26-OCT-2022 ,Credit Line,Credit Line,27/10/2015,27/10/2015,26/10/2022,4,CNY,CNY,"240,000,000.00",,,"96,376,715.61",40.15696484,"143,623,284.39",0,China,China Portfolio,Credit Lines,,21073 C-Zhengzhou BOC 240million facility,External,Liability,Long,,,,,,,,,,,Actual
